subject_id,npz_rel,T
SUBJ113,SUBJ113/SUBJ113_0_humanml3d_22joints.npz,18
SUBJ113,SUBJ113/SUBJ113_3_humanml3d_22joints.npz,63
SUBJ26,SUBJ26/SUBJ26_0_humanml3d_22joints.npz,21
SUBJ26,SUBJ26/SUBJ26_1_humanml3d_22joints.npz,78
SUBJ26,SUBJ26/SUBJ26_2_humanml3d_22joints.npz,69
SUBJ26,SUBJ26/SUBJ26_3_humanml3d_22joints.npz,77
SUBJ98,SUBJ98/SUBJ98_0_humanml3d_22joints.npz,16
SUBJ98,SUBJ98/SUBJ98_1_humanml3d_22joints.npz,55
SUBJ98,SUBJ98/SUBJ98_3_humanml3d_22joints.npz,57
SUBJ98,SUBJ98/SUBJ98_4_humanml3d_22joints.npz,65
SUBJ10,SUBJ10/SUBJ10_0_humanml3d_22joints.npz,25
SUBJ10,SUBJ10/SUBJ10_1_humanml3d_22joints.npz,71
SUBJ10,SUBJ10/SUBJ10_2_humanml3d_22joints.npz,72
SUBJ10,SUBJ10/SUBJ10_3_humanml3d_22joints.npz,67
SUBJ93,SUBJ93/SUBJ93_0_humanml3d_22joints.npz,24
SUBJ93,SUBJ93/SUBJ93_1_humanml3d_22joints.npz,59
SUBJ93,SUBJ93/SUBJ93_2_humanml3d_22joints.npz,69
SUBJ93,SUBJ93/SUBJ93_3_humanml3d_22joints.npz,65
SUBJ107,SUBJ107/SUBJ107_0_humanml3d_22joints.npz,21
SUBJ107,SUBJ107/SUBJ107_2_humanml3d_22joints.npz,58
SUBJ107,SUBJ107/SUBJ107_3_humanml3d_22joints.npz,59
SUBJ107,SUBJ107/SUBJ107_4_humanml3d_22joints.npz,64
SUBJ37,SUBJ37/SUBJ37_0_humanml3d_22joints.npz,18
SUBJ61,SUBJ61/SUBJ61_0_humanml3d_22joints.npz,19
SUBJ61,SUBJ61/SUBJ61_3_humanml3d_22joints.npz,48
SUBJ48,SUBJ48/SUBJ48_0_humanml3d_22joints.npz,18
SUBJ70,SUBJ70/SUBJ70_0_humanml3d_22joints.npz,34
SUBJ70,SUBJ70/SUBJ70_1_humanml3d_22joints.npz,69
SUBJ70,SUBJ70/SUBJ70_2_humanml3d_22joints.npz,54
SUBJ02,SUBJ02/SUBJ2_0_humanml3d_22joints.npz,18
SUBJ02,SUBJ02/SUBJ2_1_humanml3d_22joints.npz,79
SUBJ02,SUBJ02/SUBJ2_2_humanml3d_22joints.npz,97
SUBJ02,SUBJ02/SUBJ2_3_humanml3d_22joints.npz,88
SUBJ96,SUBJ96/SUBJ96_0_humanml3d_22joints.npz,24
SUBJ96,SUBJ96/SUBJ96_1_humanml3d_22joints.npz,55
SUBJ96,SUBJ96/SUBJ96_2_humanml3d_22joints.npz,64
SUBJ96,SUBJ96/SUBJ96_3_humanml3d_22joints.npz,53
SUBJ62,SUBJ62/SUBJ62_0_humanml3d_22joints.npz,18
SUBJ65,SUBJ65/SUBJ65_0_humanml3d_22joints.npz,23
SUBJ65,SUBJ65/SUBJ65_3_humanml3d_22joints.npz,69
SUBJ29,SUBJ29/SUBJ29_0_humanml3d_22joints.npz,19
SUBJ57,SUBJ57/SUBJ57_0_humanml3d_22joints.npz,20
SUBJ57,SUBJ57/SUBJ57_3_humanml3d_22joints.npz,52
SUBJ75,SUBJ75/SUBJ75_0_humanml3d_22joints.npz,18
SUBJ75,SUBJ75/SUBJ75_1_humanml3d_22joints.npz,69
SUBJ75,SUBJ75/SUBJ75_2_humanml3d_22joints.npz,63
SUBJ75,SUBJ75/SUBJ75_3_humanml3d_22joints.npz,64
SUBJ120,SUBJ120/SUBJ120_0_humanml3d_22joints.npz,61
SUBJ109,SUBJ109/SUBJ109_0_humanml3d_22joints.npz,38
SUBJ109,SUBJ109/SUBJ109_1_humanml3d_22joints.npz,65
SUBJ109,SUBJ109/SUBJ109_3_humanml3d_22joints.npz,63
SUBJ138,SUBJ138/SUBJ138_0_humanml3d_22joints.npz,52
SUBJ111,SUBJ111/SUBJ111_0_humanml3d_22joints.npz,23
SUBJ111,SUBJ111/SUBJ111_1_humanml3d_22joints.npz,55
SUBJ111,SUBJ111/SUBJ111_2_humanml3d_22joints.npz,57
SUBJ111,SUBJ111/SUBJ111_3_humanml3d_22joints.npz,51
SUBJ74,SUBJ74/SUBJ74_0_humanml3d_22joints.npz,22
SUBJ74,SUBJ74/SUBJ74_1_humanml3d_22joints.npz,56
SUBJ74,SUBJ74/SUBJ74_4_humanml3d_22joints.npz,60
SUBJ08,SUBJ08/SUBJ8_0_humanml3d_22joints.npz,26
SUBJ08,SUBJ08/SUBJ8_1_humanml3d_22joints.npz,72
SUBJ08,SUBJ08/SUBJ8_2_humanml3d_22joints.npz,80
SUBJ08,SUBJ08/SUBJ8_3_humanml3d_22joints.npz,77
SUBJ125,SUBJ125/SUBJ125_0_humanml3d_22joints.npz,61
SUBJ73,SUBJ73/SUBJ73_0_humanml3d_22joints.npz,14
SUBJ73,SUBJ73/SUBJ73_2_humanml3d_22joints.npz,68
SUBJ73,SUBJ73/SUBJ73_3_humanml3d_22joints.npz,65
SUBJ14,SUBJ14/SUBJ14_0_humanml3d_22joints.npz,20
SUBJ14,SUBJ14/SUBJ14_1_humanml3d_22joints.npz,69
SUBJ14,SUBJ14/SUBJ14_2_humanml3d_22joints.npz,53
SUBJ14,SUBJ14/SUBJ14_3_humanml3d_22joints.npz,58
SUBJ128,SUBJ128/SUBJ128_0_humanml3d_22joints.npz,61
SUBJ12,SUBJ12/SUBJ12_0_humanml3d_22joints.npz,21
SUBJ77,SUBJ77/SUBJ77_0_humanml3d_22joints.npz,15
SUBJ77,SUBJ77/SUBJ77_2_humanml3d_22joints.npz,60
SUBJ77,SUBJ77/SUBJ77_3_humanml3d_22joints.npz,61
SUBJ77,SUBJ77/SUBJ77_4_humanml3d_22joints.npz,52
SUBJ137,SUBJ137/SUBJ137_0_humanml3d_22joints.npz,61
SUBJ137,SUBJ137/SUBJ137_1_humanml3d_22joints.npz,43
SUBJ137,SUBJ137/SUBJ137_3_humanml3d_22joints.npz,47
SUBJ137,SUBJ137/SUBJ137_4_humanml3d_22joints.npz,42
SUBJ137,SUBJ137/SUBJ137_5_humanml3d_22joints.npz,60
SUBJ121,SUBJ121/SUBJ121_0_humanml3d_22joints.npz,52
SUBJ51,SUBJ51/SUBJ51_0_humanml3d_22joints.npz,19
SUBJ51,SUBJ51/SUBJ51_3_humanml3d_22joints.npz,56
SUBJ35,SUBJ35/SUBJ35_0_humanml3d_22joints.npz,26
SUBJ24,SUBJ24/SUBJ24_0_humanml3d_22joints.npz,19
SUBJ24,SUBJ24/SUBJ24_1_humanml3d_22joints.npz,68
SUBJ24,SUBJ24/SUBJ24_2_humanml3d_22joints.npz,81
SUBJ24,SUBJ24/SUBJ24_3_humanml3d_22joints.npz,82
SUBJ18,SUBJ18/SUBJ18_0_humanml3d_22joints.npz,25
SUBJ18,SUBJ18/SUBJ18_1_humanml3d_22joints.npz,88
SUBJ18,SUBJ18/SUBJ18_2_humanml3d_22joints.npz,81
SUBJ18,SUBJ18/SUBJ18_3_humanml3d_22joints.npz,73
SUBJ80,SUBJ80/SUBJ80_0_humanml3d_22joints.npz,15
SUBJ80,SUBJ80/SUBJ80_2_humanml3d_22joints.npz,42
SUBJ80,SUBJ80/SUBJ80_3_humanml3d_22joints.npz,42
SUBJ81,SUBJ81/SUBJ81_0_humanml3d_22joints.npz,22
SUBJ81,SUBJ81/SUBJ81_1_humanml3d_22joints.npz,76
SUBJ81,SUBJ81/SUBJ81_2_humanml3d_22joints.npz,69
